Event	ID	Name			Wwise Object Path	Notes
	180437504	STOP_lantern			\SFX\Character\STOP_lantern	
	201742637	PLAY_pickupFirefly			\SFX\Character\PLAY_pickupFirefly	
	580469826	STOP_monster_ALL			\SFX\Monster\STOP_monster_ALL	
	1133348338	PLAY_lantern			\SFX\Character\PLAY_lantern	
	1172822028	PLAY_death			\SFX\Character\PLAY_death	
	1444205428	PLAY_startGame			\SFX\_Global\PLAY_startGame	
	1495041834	STOP_monster			\SFX\Monster\STOP_monster	
	1690946981	PLAY_monster_START			\SFX\Monster\PLAY_monster_START	
	2593257294	STOP_breath			\SFX\Character\STOP_breath	
	2963349357	STOP_footsteps			\SFX\Character\STOP_footsteps	
	3543968233	PLAY_monster_LOOP			\SFX\Monster\PLAY_monster_LOOP	
	3698047240	PLAY_breath			\SFX\Character\PLAY_breath	
	3854155799	PLAY_footsteps			\SFX\Character\PLAY_footsteps	
	4109843897	PLAY_game_START			\SFX\Character\PLAY_game_START	
	4244258261	PLAY_fumble			\SFX\Character\PLAY_fumble	

Switch Group	ID	Name			Wwise Object Path	Notes
	2179486487	Heartbeat			\Default Work Unit\Heartbeat	

Switch	ID	Name	Switch Group			Notes
	545371365	Low	Heartbeat			
	1026627430	Middle	Heartbeat			
	3550808449	High	Heartbeat			

Game Parameter	ID	Name			Wwise Object Path	Notes
	813601384	RTPC_Movement			\Default Work Unit\RTPC_Movement	
	870318650	RTPC_MonsterDistance			\Default Work Unit\RTPC_MonsterDistance	
	2136815501	RTPC_HeartBeat			\Default Work Unit\RTPC_HeartBeat	
	2999519122	RTPC_MonsterPosition			\Default Work Unit\RTPC_MonsterPosition	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19847126	monster_growl_10	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\monsters\growl\monster_growl_10_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\monsters\enterLight\growl\monster_growl_10		9305
	30581845	monster_chomp_01	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\monsters\chomp\monster_chomp_01_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\monsters\chomp\monster_chomp_01		27614
	39527152	dirt_19	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\character\footsteps\dirt\dirt_19_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\character\footsteps\dirt\dirt_19		4994
	44683655	monster_laughter_04	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\monsters\laughter\monster_laughter_04_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\monsters\enterLight\laughter\monster_laughter_04		17661
	59456134	character_VO_crying_04	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\VO\crying\character_VO_crying_04_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\UI\startGame\crying\character_VO_crying_04		22818
	74526808	monster_laughter_07	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\monsters\laughter\monster_laughter_07_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\monsters\enterLight\laughter\monster_laughter_07		19804
	88713166	character_VO_catchFirefly_03	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\VO\catchFirefly\character_VO_catchFirefly_03_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\character\VO\catchFirefly\character_VO_catchFirefly_03		5985
	117458373	monster_growl_02	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\monsters\growl\monster_growl_02_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\monsters\enterLight\growl\monster_growl_02		18815
	118513948	cracklingFire_01	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\lantern\cracklingFire_01_85044723.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\character\lantern\cracklingFire_01		198092
	146695426	monster_growl_06	I:\GameDev\LudumDare40\03_Wwise\001_LudumDare_Master\LudumDare40\.cache\Windows\SFX\monsters\growl\monster_growl_06_E35A76B0.wem		\Actor-Mixer Hierarchy\SFX\SFX Master\monsters\enterLight\growl\monster_growl_06		20328
